skipped special files,20412
skipped duplicate hardlinks,457
skipped snapshot dirs,0
total capacity used,12.70 TB
total user data,31.05 TB
percent overhead,-1.446024

histogram,file size
count,2447555,items
average,13622.699245,KB
min,0,KB
max,880010254,KB
bucket min,bucket max,count,val count
0,2,527038,334810.683594
2,4,195791,587064.406250
4,8,134973,758126.352539
8,16,206792,2624677.370117
16,32,203986,5182156.768555
32,64,70363,3159375.269531
64,128,130999,11323185.661133
128,256,42353,7503016.101562
256,512,46877,17707221.322266
512,1024,56215,42153701.604492
1024,2048,630779,1212981376.196289
2048,4096,34822,105929209.678711
4096,8192,37891,225291565.489258
8192,16384,41916,493698950.059570
16384,32768,28015,648415220.855469
32768,65536,20123,916503534.678711
65536,131072,12273,1097004058.145508
131072,262144,11239,2098259255.211914
262144,524288,7165,2629970734.857422
524288,1048576,4175,3042385355.427734
1048576,2097152,1819,2729390797.421875
2097152,4194304,1226,3499001632.774414
4194304,8388608,432,2412125583.835938
8388608,16777216,140,1608387387.109375
16777216,33554432,24,575764199.732422
33554432,67108864,10,404578872.497070
67108864,134217728,118,8671274325.753906
536870912,1073741824,1,880010254.656250

histogram,capacity used
count,2447555,items
average,5569.160387,KB
min,0,KB
max,169653599,KB
bucket min,bucket max,count,val count
0,2,307592,425281.000000
2,4,373999,1121997.000000
4,8,254865,1257938.500000
8,16,262599,2581324.500000
16,32,120573,2428637.000000
32,64,64422,2798618.500000
64,128,125378,10945736.500000
128,256,62707,11702562.500000
256,512,52326,19210714.500000
512,1024,34193,24934025.500000
1024,2048,628405,1217800843.500000
2048,4096,43966,130413546.500000
4096,8192,30679,173572261.500000
8192,16384,26768,300915489.500000
16384,32768,23183,564664227.500000
32768,65536,12551,561814837.000000
65536,131072,10030,930954871.000000
131072,262144,6036,1125179088.000000
262144,524288,3175,1161479226.500000
524288,1048576,2041,1391547884.500000
1048576,2097152,1226,1797205377.500000
2097152,4194304,590,1751029909.500000
4194304,8388608,174,956158026.000000
8388608,16777216,52,545520300.500000
16777216,33554432,11,233565100.000000
33554432,67108864,13,541944926.500000
134217728,268435456,1,169653599.500000

histogram,directory size (entries)
count,72516,items
average,35.039702,ents
min,0,ents
max,36527,ents
bucket min,bucket max,count,val count
0,1,15855,12107
2,3,10644,29417
4,7,18268,99637
8,15,15653,160663
16,31,5366,116748
32,63,3115,136188
64,127,1910,173108
128,255,847,139629
256,511,344,111399
512,1023,149,99161
1024,2047,230,402040
2048,4095,30,94522
4096,8191,59,400403
8192,16383,41,458012
16384,32767,4,71378
32768,65535,1,36527

histogram,directory size
count,72516,items
average,0.036172,KB
min,0,KB
max,35,KB
bucket min,bucket max,count,val count
0,2,72381,1586.776367
2,4,30,92.365234
4,8,59,391.133789
8,16,41,447.357422
16,32,4,69.712891
32,64,1,35.672852

histogram,filename length
count,2540940,items
average,16.047822,chars
min,1,chars
max,130,chars
bucket min,bucket max,count,val count
0,7,134769,570278
8,15,1276425,15343677
16,23,853559,16280642
24,31,187837,5027899
32,39,51605,1780220
40,47,21410,918189
48,55,9166,466481
56,63,4037,238228
64,71,1346,90459
72,79,685,51563
80,87,88,7503
88,95,3,271
96,103,4,401
104,111,1,106
120,127,3,378
127,-1,2,259.000000

histogram,mtime (files)
count,2447555,items
average,404.382346,days
min,-1501,days
max,3249,days
bucket min,bucket max,count,val count
-1,0,1,-1501.900544
0,2,5666,6497.460058
2,4,10831,34268.559421
4,8,3904,24063.596400
8,16,22880,244409.203623
16,32,36160,955892.902211
32,64,39306,2069041.123843
64,128,199825,19602577.694504
128,256,1329186,188734439.377550
256,512,224210,79559289.940649
512,1024,259552,194522241.791309
1024,2048,215474,270420063.295699
2048,4096,100560,233576749.352850

histogram,mtime (KB)
count,33342305649,items
average,186.346999,days
min,-1501,days
max,3249,days
bucket min,bucket max,count,val count
0,2,67149544,60585717.243045
2,4,91986378,288017353.396801
4,8,202880184,1232347362.484758
8,16,1992118052,23770238298.299564
16,32,2317025913,57907087120.603691
32,64,2700470628,141405599255.689606
64,128,11108449818,1091166372048.340820
128,256,9188478526,1532024428652.357910
256,512,2971545267,1142044178905.610840
512,1024,2253815335,1616508314063.905029
1024,2048,395612736,486779039622.203369
2048,4096,52773260,120052375657.288330

histogram,ctime (files)
count,2447555,items
average,121.646142,days
min,0,days
max,140,days
bucket min,bucket max,count,val count
0,2,22960,26906.002824
2,4,11243,35474.900486
4,8,6312,36876.289988
8,16,33706,376412.857963
16,32,46593,1232862.151319
32,64,51437,2844819.558113
64,128,338499,32383773.294966
128,256,1936805,260798497.364704

histogram,ctime (KB)
count,33342305649,items
average,97.839979,days
min,0,days
max,140,days
bucket min,bucket max,count,val count
0,2,68739086,62808727.936552
2,4,98344642,307901437.265554
4,8,257575609,1520518275.791239
8,16,2024828655,24222136313.047874
16,32,3047673786,80312042097.920761
32,64,2459137901,134926566077.881485
64,128,10646752914,1036572232933.099731
128,256,14739253053,1984286270870.400146

histogram,atime (files)
count,2447555,items
average,109.965761,days
min,0,days
max,1363,days
bucket min,bucket max,count,val count
0,2,32792,36172.676655
2,4,16107,50113.304387
4,8,7419,45621.815324
8,16,33183,372730.253241
16,32,45190,1036180.028206
32,64,54298,2967453.112558
64,128,2234047,253310252.975125
128,256,10636,1576281.513530
256,512,2563,913919.825648
512,1024,10210,7419050.711481
1024,2048,1110,1419472.241736

histogram,atime (KB)
count,33342305649,items
average,81.696419,days
min,0,days
max,1363,days
bucket min,bucket max,count,val count
0,2,195799241,194509592.031580
2,4,164539598,579258759.311323
4,8,493025393,2870246928.114292
8,16,3170140179,35203565944.366417
16,32,1830064368,41278918382.968803
32,64,2610970975,142313528454.360138
64,128,24877765893,2501506932193.403320

-------------------------------------------------------
stats for user 2228
histogram,file size
count,781565,items
average,16502.372291,KB
min,0,KB
max,119882165,KB
bucket min,bucket max,count,val count
0,2,296914,180401.523438
2,4,116707,362794.812500
4,8,42232,233953.096680
8,16,49558,582458.009766
16,32,24851,571435.792969
32,64,42324,1965041.146484
64,128,29093,2546445.071289
128,256,31327,5447829.082031
256,512,18307,6982985.068359
512,1024,16551,11949958.510742
1024,2048,18636,26897620.807617
2048,4096,17379,52535869.881836
4096,8192,18555,110254720.116211
8192,16384,23872,283941571.626953
16384,32768,8684,197350590.725586
32768,65536,8554,381263824.804688
65536,131072,4808,448771892.495117
131072,262144,5307,950774781.822266
262144,524288,3483,1305938788.129883
524288,1048576,2240,1660932100.148438
1048576,2097152,988,1458259572.894531
2097152,4194304,774,2266568728.347656
4194304,8388608,291,1618312696.604492
8388608,16777216,107,1205356432.032227
16777216,33554432,14,321397100.148438
33554432,67108864,5,188542063.404297
67108864,134217728,4,389754943.775391

histogram,capacity used
count,781565,items
average,8933.119247,KB
min,0,KB
max,60649623,KB
bucket min,bucket max,count,val count
0,2,173610,243494.000000
2,4,210986,632958.000000
4,8,85523,373215.500000
8,16,59529,619499.500000
16,32,26621,580624.000000
32,64,44465,1915438.000000
64,128,20264,1976411.000000
128,256,32975,6021148.000000
256,512,18012,6634626.000000
512,1024,16468,12201639.500000
1024,2048,23119,34684417.000000
2048,4096,23640,69164762.500000
4096,8192,12809,72096019.500000
8192,16384,7548,85860067.000000
16384,32768,7812,187713939.500000
32768,65536,5775,262598964.500000
65536,131072,4442,418821175.000000
131072,262144,3496,651787521.500000
262144,524288,1924,701931677.000000
524288,1048576,1173,824249967.000000
1048576,2097152,835,1219697345.000000
2097152,4194304,401,1194826200.000000
4194304,8388608,100,569526557.500000
8388608,16777216,25,262230931.000000
16777216,33554432,8,179281228.500000
33554432,67108864,5,216143518.500000

histogram,directory size (entries)
count,39591,items
average,21.040742,ents
min,0,ents
max,36527,ents
bucket min,bucket max,count,val count
0,1,13824,10417
2,3,2015,5150
4,7,8635,46658
8,15,9938,99114
16,31,2747,57832
32,63,1163,53332
64,127,754,71878
128,255,306,49550
256,511,82,29067
512,1023,64,44615
1024,2047,27,37031
2048,4095,10,31105
4096,8191,10,66442
8192,16383,11,122928
16384,32767,4,71378
32768,65535,1,36527

histogram,directory size
count,39591,items
average,0.022501,KB
min,0,KB
max,35,KB
bucket min,bucket max,count,val count
0,2,39555,570.072266
2,4,10,30.395508
4,8,10,64.904297
8,16,11,120.068359
16,32,4,69.712891
32,64,1,35.672852

histogram,filename length
count,831493,items
average,18.119170,chars
min,1,chars
max,130,chars
bucket min,bucket max,count,val count
0,7,71447,252578
8,15,207389,2617903
16,23,403393,7553097
24,31,98201,2603944
32,39,29891,1025884
40,47,13505,580945
48,55,4599,233411
56,63,1692,101060
64,71,898,60695
72,79,441,33134
80,87,30,2538
88,95,1,88
96,103,2,198
104,111,1,106
120,127,2,252
127,-1,1,130.000000

histogram,mtime (files)
count,781565,items
average,802.808835,days
min,-1501,days
max,3026,days
bucket min,bucket max,count,val count
-1,0,1,-1501.900544
0,2,394,191.861053
2,4,834,2495.238403
4,8,1199,8050.054329
8,16,9361,99286.703449
16,32,87,1803.437326
32,64,792,40874.969248
64,128,15647,1500347.039201
128,256,127696,26291857.524398
256,512,188949,66697602.873332
512,1024,192437,146395582.399519
1024,2048,157162,187704358.003445
2048,4096,87006,198706339.235430

histogram,mtime (KB)
count,12897676599,items
average,351.537841,days
min,-1501,days
max,3026,days
bucket min,bucket max,count,val count
0,2,2891929,791684.363698
2,4,159861,502096.130990
4,8,12586456,92414839.272441
8,16,304770220,3331710550.219445
16,32,14362138,231875216.031137
32,64,26995220,1403681948.605555
64,128,1681132457,183604881339.794525
128,256,5191309355,991124642735.519409
256,512,2969709374,1141428810575.186035
512,1024,2249599945,1613099378505.944092
1024,2048,391560061,480083904236.856812
2048,4096,52599577,119618793049.801910

histogram,ctime (files)
count,781565,items
average,131.685403,days
min,0,days
max,136,days
bucket min,bucket max,count,val count
0,2,394,191.860741
2,4,1330,3979.677211
4,8,1649,11299.706285
8,16,15179,160820.022407
16,32,15,295.942257
32,64,676,35494.493310
64,128,14112,1395131.389630
128,256,748210,101313488.565139

histogram,ctime (KB)
count,12897676599,items
average,127.485298,days
min,0,days
max,136,days
bucket min,bucket max,count,val count
0,2,2891929,791679.024860
2,4,7427100,22255159.124981
4,8,19052653,138290385.777836
8,16,341087539,3809651361.534716
16,32,2393051,38823260.768434
32,64,47177615,2611117798.513983
64,128,1639049831,177704983593.278229
128,256,10838596880,1459938237549.164307

histogram,atime (files)
count,781565,items
average,117.389300,days
min,0,days
max,1363,days
bucket min,bucket max,count,val count
0,2,564,220.548542
2,4,2552,7611.893715
4,8,4388,25749.327014
8,16,13412,140763.983889
16,32,624,11022.813947
32,64,1861,103941.465787
64,128,742471,81377643.558373
128,256,2013,412840.226551
256,512,2428,866136.679745
512,1024,10142,7381965.541620
1024,2048,1110,1419472.241736

histogram,atime (KB)
count,12897676599,items
average,102.733064,days
min,0,days
max,1363,days
bucket min,bucket max,count,val count
0,2,4258797,1190189.909468
2,4,14815207,44370396.557847
4,8,123784395,823252631.357557
8,16,282304931,3125969984.995056
16,32,24802595,440551407.562218
32,64,160825729,9345661986.023727
64,128,12286884942,1311236836551.178467

-------------------------------------------------------
stats for user 2322
histogram,file size
count,1086,items
average,904.126019,KB
min,0,KB
max,85756,KB
bucket min,bucket max,count,val count
0,2,320,110.311523
2,4,48,135.378906
4,8,70,386.459961
8,16,83,951.369141
16,32,41,992.316406
32,64,55,2599.230469
64,128,81,7741.571289
128,256,83,15781.678711
256,512,128,46906.098633
512,1024,27,20565.911133
1024,2048,87,123280.253906
2048,4096,16,45096.922852
4096,8192,11,63694.445312
8192,16384,25,295323.588867
16384,32768,8,195101.133789
32768,65536,2,77457.291016
65536,131072,1,85756.894531

histogram,capacity used
count,1086,items
average,707.718692,KB
min,0,KB
max,49564,KB
bucket min,bucket max,count,val count
0,2,265,334.500000
2,4,122,366.000000
4,8,113,499.000000
8,16,78,846.500000
16,32,42,858.500000
32,64,52,2378.500000
64,128,110,10194.500000
128,256,99,18112.500000
256,512,75,27446.000000
512,1024,42,28805.500000
1024,2048,29,40653.000000
2048,4096,9,22499.500000
4096,8192,16,82655.000000
8192,16384,23,266400.500000
16384,32768,10,216968.500000
32768,65536,1,49564.500000

histogram,directory size (entries)
count,84,items
average,14.035714,ents
min,1,ents
max,172,ents
bucket min,bucket max,count,val count
0,1,21,21
2,3,8,16
4,7,10,49
8,15,39,388
16,31,1,18
32,63,1,41
128,255,4,646

histogram,directory size
count,84,items
average,0.015660,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,84,1.315430

histogram,filename length
count,1185,items
average,16.627004,chars
min,3,chars
max,62,chars
bucket min,bucket max,count,val count
0,7,64,321
8,15,456,5679
16,23,560,10626
24,31,86,2251
32,39,9,316
40,47,5,204
56,63,5,306

histogram,mtime (files)
count,1086,items
average,1830.777353,days
min,105,days
max,2040,days
bucket min,bucket max,count,val count
64,128,1,105.843542
128,256,2,273.877199
1024,2048,1083,1987844.484641

histogram,mtime (KB)
count,981880,items
average,1863.352771,days
min,105,days
max,2040,days
bucket min,bucket max,count,val count
64,128,0,16.434691
128,256,19,2654.388406
1024,2048,981861,1829587743.405904

histogram,ctime (files)
count,1086,items
average,130.131752,days
min,105,days
max,136,days
bucket min,bucket max,count,val count
64,128,1,105.843542
128,256,1085,141217.238692

histogram,ctime (KB)
count,981880,items
average,130.139307,days
min,105,days
max,136,days
bucket min,bucket max,count,val count
64,128,0,16.434691
128,256,981880,127781278.155638

histogram,atime (files)
count,1086,items
average,145.601535,days
min,105,days
max,529,days
bucket min,bucket max,count,val count
64,128,1023,124794.850150
512,1024,63,33328.417326

histogram,atime (KB)
count,981880,items
average,119.973861,days
min,105,days
max,529,days
bucket min,bucket max,count,val count
64,128,981880,117800037.869542

-------------------------------------------------------
stats for user 2397
histogram,file size
count,6,items
average,17442.509440,KB
min,2,KB
max,70938,KB
bucket min,bucket max,count,val count
2,4,1,2.242188
1024,2048,1,1241.871094
4096,8192,2,11957.328125
16384,32768,1,20515.483398
65536,131072,1,70938.131836

histogram,capacity used
count,6,items
average,17464.750000,KB
min,3,KB
max,71000,KB
bucket min,bucket max,count,val count
2,4,1,3.000000
1024,2048,1,1254.500000
4096,8192,2,11985.000000
16384,32768,1,20546.000000
65536,131072,1,71000.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,6,items
average,29.500000,chars
min,17,chars
max,39,chars
bucket min,bucket max,count,val count
16,23,1,17
24,31,4,121
32,39,1,39

histogram,mtime (files)
count,6,items
average,91.942269,days
min,19,days
max,261,days
bucket min,bucket max,count,val count
16,32,4,87.836597
128,256,1,201.858125
256,512,1,261.958889

histogram,mtime (KB)
count,104655,items
average,44.528624,days
min,19,days
max,261,days
bucket min,bucket max,count,val count
16,32,92697,1850618.610611
128,256,5371,1084180.383629
256,512,6586,1725346.685844

histogram,ctime (files)
count,6,items
average,21.293956,days
min,19,days
max,27,days
bucket min,bucket max,count,val count
16,32,6,127.763738

histogram,ctime (KB)
count,104655,items
average,19.963962,days
min,19,days
max,27,days
bucket min,bucket max,count,val count
16,32,104655,2089329.581877

histogram,atime (files)
count,6,items
average,18.467679,days
min,3,days
max,27,days
bucket min,bucket max,count,val count
2,4,1,3.193113
16,32,5,107.612963

histogram,atime (KB)
count,104655,items
average,19.072659,days
min,3,days
max,27,days
bucket min,bucket max,count,val count
2,4,5371,17150.218447
16,32,99284,1978899.972062

-------------------------------------------------------
stats for user 2899
histogram,file size
count,216,items
average,19018.352806,KB
min,0,KB
max,1071252,KB
bucket min,bucket max,count,val count
0,2,27,20.591797
2,4,3,8.986328
4,8,12,71.694336
8,16,77,1018.843750
16,32,11,204.913086
32,64,6,347.951172
64,128,10,890.788086
128,256,10,1875.232422
256,512,7,2309.508789
512,1024,10,7760.407227
1024,2048,8,11454.508789
2048,4096,4,10446.190430
4096,8192,1,6381.994141
8192,16384,7,72787.777344
16384,32768,1,16513.311523
32768,65536,7,334740.850586
65536,131072,6,555684.978516
131072,262144,6,1157398.033203
262144,524288,2,856795.180664
1048576,2097152,1,1071252.463867

histogram,capacity used
count,216,items
average,9943.655093,KB
min,0,KB
max,576395,KB
bucket min,bucket max,count,val count
0,2,17,24.500000
2,4,12,36.000000
4,8,77,324.500000
8,16,14,136.500000
16,32,12,231.000000
32,64,6,332.500000
64,128,14,1169.500000
128,256,12,2378.500000
256,512,9,3245.500000
512,1024,5,3290.000000
1024,2048,4,5644.500000
2048,4096,4,8842.000000
4096,8192,1,4769.500000
8192,16384,7,65077.500000
16384,32768,1,18111.000000
32768,65536,16,705106.000000
65536,131072,1,88776.500000
131072,262144,2,293104.500000
262144,524288,1,370834.500000
524288,1048576,1,576395.000000

histogram,directory size (entries)
count,12,items
average,18.333333,ents
min,1,ents
max,40,ents
bucket min,bucket max,count,val count
0,1,1,1
8,15,6,72
16,31,4,107
32,63,1,40

histogram,directory size
count,12,items
average,0.019857,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,12,0.238281

histogram,filename length
count,228,items
average,19.035088,chars
min,3,chars
max,46,chars
bucket min,bucket max,count,val count
0,7,12,67
8,15,64,663
16,23,62,1197
24,31,84,2168
32,39,2,69
40,47,4,176

histogram,mtime (files)
count,216,items
average,95.480848,days
min,17,days
max,132,days
bucket min,bucket max,count,val count
16,32,18,325.080995
32,64,30,1364.112141
64,128,109,11314.089873
128,256,59,7620.580058

histogram,mtime (KB)
count,4107964,items
average,62.893004,days
min,17,days
max,132,days
bucket min,bucket max,count,val count
16,32,1470,26471.721553
32,64,3060992,140433525.475368
64,128,693640,72470963.299681
128,256,351860,45431249.118905

histogram,ctime (files)
count,216,items
average,95.378644,days
min,17,days
max,132,days
bucket min,bucket max,count,val count
16,32,19,343.185428
32,64,29,1323.950810
64,128,109,11314.089873
128,256,59,7620.561053

histogram,ctime (KB)
count,4107964,items
average,62.601670,days
min,17,days
max,132,days
bucket min,bucket max,count,val count
16,32,55731,1008937.837748
32,64,3006730,138254301.411194
64,128,693640,72470963.299681
128,256,351860,45431219.003081

histogram,atime (files)
count,216,items
average,91.817140,days
min,17,days
max,122,days
bucket min,bucket max,count,val count
16,32,29,521.627407
32,64,18,830.717419
64,128,169,18480.157442

histogram,atime (KB)
count,4107964,items
average,48.721832,days
min,17,days
max,122,days
bucket min,bucket max,count,val count
16,32,1750452,31647444.779288
32,64,1312010,58855171.701495
64,128,1045501,109644924.755398

-------------------------------------------------------
stats for user 3007
histogram,file size
count,24373,items
average,4848.489059,KB
min,0,KB
max,973157,KB
bucket min,bucket max,count,val count
0,2,13517,9255.995117
2,4,1232,3577.481445
4,8,1300,7351.217773
8,16,832,9470.619141
16,32,369,8144.525391
32,64,210,8620.353516
64,128,85,8010.017578
128,256,117,22327.856445
256,512,247,95974.278320
512,1024,3010,2894992.122070
1024,2048,105,157423.227539
2048,4096,45,139202.033203
4096,8192,70,450658.604492
8192,16384,32,378774.863281
16384,32768,2874,67293281.302734
32768,65536,151,6424203.052734
65536,131072,61,6380681.599609
131072,262144,50,9372082.734375
262144,524288,51,14654577.230469
524288,1048576,15,9853614.727539

histogram,capacity used
count,24373,items
average,1904.793091,KB
min,0,KB
max,275866,KB
bucket min,bucket max,count,val count
0,2,9554,11435.000000
2,4,4947,14841.000000
4,8,1897,9093.000000
8,16,793,7849.000000
16,32,317,6869.500000
32,64,392,22260.000000
64,128,2615,184273.000000
128,256,197,37517.500000
256,512,229,84399.500000
512,1024,83,56000.500000
1024,2048,45,65666.000000
2048,4096,73,238434.500000
4096,8192,104,546196.500000
8192,16384,2953,32072760.000000
16384,32768,51,1205268.500000
32768,65536,32,1600052.000000
65536,131072,69,6037485.000000
131072,262144,21,3949255.500000
262144,524288,1,275866.000000

histogram,directory size (entries)
count,3227,items
average,8.519368,ents
min,0,ents
max,2852,ents
bucket min,bucket max,count,val count
0,1,29,28
2,3,189,541
4,7,2883,17255
8,15,35,398
16,31,35,786
32,63,22,955
64,127,22,1873
128,255,7,1068
256,511,3,994
512,1023,1,742
2048,4095,1,2852

histogram,directory size
count,3227,items
average,0.010273,KB
min,0,KB
max,2,KB
bucket min,bucket max,count,val count
0,2,3226,30.363281
2,4,1,2.787109

histogram,filename length
count,27602,items
average,13.648830,chars
min,1,chars
max,51,chars
bucket min,bucket max,count,val count
0,7,3716,18736
8,15,14121,160075
16,23,8513,161952
24,31,963,25808
32,39,265,9138
40,47,22,924
48,55,2,102

histogram,mtime (files)
count,24373,items
average,243.695927,days
min,0,days
max,3001,days
bucket min,bucket max,count,val count
0,2,2,0.019919
2,4,31,98.686227
4,8,173,969.476597
8,16,28,327.032546
16,32,102,1811.418125
32,64,769,44769.687708
64,128,18615,1428006.831146
128,256,388,69867.975984
256,512,817,300101.942269
512,1024,1670,1194805.877211
1024,2048,1443,2035543.989537
2048,4096,335,863297.890544

histogram,mtime (KB)
count,118172223,items
average,70.742405,days
min,0,days
max,3001,days
bucket min,bucket max,count,val count
0,2,0,0.001599
2,4,12892,43561.862864
4,8,5418328,37606904.105963
8,16,411,4884.932550
16,32,1092,19128.145399
32,64,29389380,1761896896.990504
64,128,83139985,6332331740.607181
