skipped special files,20412
128,256,3062,549976.884507
256,512,17496,6213124.236838
512,1024,106952,86681728.205530
1024,2048,78943,125048848.113922
2048,4096,3677,9390579.568754

histogram,ctime (files)
count,24373,items
average,78.663134,days
min,0,days
max,96,days
bucket min,bucket max,count,val count
0,2,2,0.019919
2,4,32,97.781181
4,8,181,1008.866713
8,16,21,251.271250
16,32,114,1953.317118
32,64,755,44017.553391
64,128,23268,1869927.765810

histogram,ctime (KB)
count,118172223,items
average,68.962188,days
min,0,days
max,96,days
bucket min,bucket max,count,val count
0,2,0,0.001599
2,4,12907,43590.321806
4,8,5418341,37606967.605106
8,16,401,4783.744986
16,32,1155,19794.835609
32,64,29389300,1761891737.840633
64,128,83350118,6349848289.257168

histogram,atime (files)
count,24373,items
average,61.825385,days
min,0,days
max,96,days
bucket min,bucket max,count,val count
0,2,7,0.224120
2,4,4415,13351.343981
4,8,74,398.760185
8,16,23,234.210660
16,32,63,1437.748750
32,64,719,41748.691690
64,128,19072,1449699.139873

histogram,atime (KB)
count,118172223,items
average,67.260533,days
min,0,days
max,96,days
bucket min,bucket max,count,val count
0,2,18,0.744986
2,4,224485,831414.813935
4,8,5248649,26213937.273682
8,16,35,418.949876
16,32,339,7337.007772
32,64,30194757,1793704691.458874
64,128,82503937,6127568964.314548

-------------------------------------------------------
stats for user 3478
histogram,file size
count,45508,items
average,21940.637719,KB
min,0,KB
max,34415548,KB
bucket min,bucket max,count,val count
0,2,9697,5598.230469
2,4,944,2683.259766
4,8,1087,6360.344727
8,16,905,10816.549805
16,32,739,16142.827148
32,64,856,38596.217773
64,128,355,32278.141602
128,256,997,197242.449219
256,512,5377,2086582.470703
512,1024,6784,4968272.041992
1024,2048,3570,4968060.428711
2048,4096,2464,7741993.292969
4096,8192,3768,22738686.905273
8192,16384,3454,38186956.163086
16384,32768,1281,25331763.676758
32768,65536,1678,84005437.437500
65536,131072,444,34692916.796875
131072,262144,403,71016825.306641
262144,524288,296,110373788.834961
524288,1048576,296,210666269.783203
1048576,2097152,66,99799981.949219
2097152,4194304,36,98014918.881836
4194304,8388608,1,5269533.345703
8388608,16777216,5,58668741.018555
16777216,33554432,4,85218546.230469
33554432,67108864,1,34415548.750000

histogram,capacity used
count,45508,items
average,12023.275644,KB
min,0,KB
max,33925492,KB
bucket min,bucket max,count,val count
0,2,5809,8350.500000
2,4,4563,13689.000000
4,8,1483,7301.500000
8,16,1276,13510.000000
16,32,770,16505.500000
32,64,680,27977.500000
64,128,873,88889.000000
128,256,6264,1221721.000000
256,512,7004,2497320.000000
512,1024,2862,1948782.000000
1024,2048,1835,3016919.500000
2048,4096,3652,10808812.500000
4096,8192,3935,21955833.500000
8192,16384,1500,15458703.000000
16384,32768,1303,35033542.000000
32768,65536,678,25877364.000000
65536,131072,308,28363395.500000
131072,262144,330,57412703.500000
262144,524288,212,77181192.500000
524288,1048576,90,56647813.500000
1048576,2097152,69,95301016.500000
2097152,4194304,2,6322438.500000
4194304,8388608,5,32445782.500000
8388608,16777216,4,41560172.500000
33554432,67108864,1,33925492.500000

histogram,directory size (entries)
count,1350,items
average,33.782963,ents
min,0,ents
max,1928,ents
bucket min,bucket max,count,val count
0,1,175,102
2,3,106,253
4,7,269,1364
8,15,370,3696
16,31,144,3179
32,63,120,5038
64,127,113,10332
128,255,31,5597
256,511,15,4081
512,1023,1,558
1024,2047,6,11407

histogram,directory size
count,1350,items
average,0.034944,KB
min,0,KB
max,1,KB
bucket min,bucket max,count,val count
0,2,1350,47.174805

histogram,filename length
count,46866,items
average,17.631481,chars
min,1,chars
max,95,chars
bucket min,bucket max,count,val count
0,7,2953,14051
8,15,19106,232887
16,23,17385,328662
24,31,4344,114565
32,39,1329,46730
40,47,800,35280
48,55,498,25296
56,63,284,16860
64,71,89,5856
72,79,59,4484
80,87,17,1463
88,95,2,183

histogram,mtime (files)
count,45508,items
average,61.891807,days
min,0,days
max,3249,days
bucket min,bucket max,count,val count
0,2,80,103.585845
2,4,344,879.760799
4,8,22,131.871979
8,16,8726,90240.399421
16,32,14936,410822.239074
32,64,7335,364304.665741
64,128,11465,1117136.269144
128,256,2195,412359.192095
256,512,25,10232.718935
512,1024,157,128665.163565
1024,2048,214,254648.849028
2048,4096,9,27047.619826

histogram,mtime (KB)
count,998474541,items
average,75.991852,days
min,0,days
max,3249,days
bucket min,bucket max,count,val count
0,2,669241,941165.480374
2,4,4887586,12846144.836786
4,8,64510,379843.931913
8,16,62904894,652152643.689588
16,32,138017931,3663395548.841597
32,64,264973480,13290614254.716988
64,128,507471610,55676845557.453911
128,256,19480701,2575556784.871748
256,512,430,154408.967809
512,1024,3738,2380169.130559
1024,2048,348,452553.205921
2048,4096,67,210873.995678

histogram,ctime (files)
count,45508,items
average,49.499586,days
min,0,days
max,133,days
bucket min,bucket max,count,val count
0,2,80,103.585799
2,4,344,879.760451
4,8,22,131.871956
8,16,8726,90240.395197
16,32,14936,410822.222558
32,64,7337,364420.410833
64,128,14017,1379968.345938
128,256,46,6060.566898

histogram,ctime (KB)
count,998474541,items
average,75.970350,days
min,0,days
max,133,days
bucket min,bucket max,count,val count
0,2,669241,941164.340073
2,4,4887586,12846136.668046
4,8,64510,379843.742085
8,16,62904894,652152524.912741
16,32,138017931,3663393081.207509
32,64,265117064,13298660124.623131
64,128,507378900,55658363331.413536
128,256,19434411,2567723886.245056

histogram,atime (files)
count,45508,items
average,47.656064,days
min,0,days
max,122,days
bucket min,bucket max,count,val count
0,2,468,730.854456
2,4,652,1765.576852
4,8,193,1041.522512
8,16,8156,81060.076065
16,32,14943,406213.172315
32,64,7423,363310.824606
64,128,13673,1314610.136609

histogram,atime (KB)
count,998474541,items
average,72.934345,days
min,0,days
max,122,days
bucket min,bucket max,count,val count
0,2,4840325,8640460.587866
2,4,1446426,4113909.717210
4,8,375629,2059504.539914
8,16,63034691,626428263.711012
16,32,137214838,3559270613.314077
32,64,267560844,13156251517.478479
64,128,524001784,55466321994.189949

-------------------------------------------------------
stats for user 3899
histogram,file size
count,2044,items
average,97782.033873,KB
min,0,KB
max,20579170,KB
bucket min,bucket max,count,val count
0,2,1035,614.793945
2,4,132,347.066406
4,8,126,710.696289
8,16,83,933.338867
16,32,74,1595.051758
32,64,92,3694.843750
64,128,40,3370.750000
128,256,30,5194.180664
256,512,18,6692.697266
512,1024,61,42457.363281
1024,2048,39,60161.687500
2048,4096,23,62398.479492
4096,8192,8,47290.628906
8192,16384,40,372512.490234
16384,32768,13,272343.562500
32768,65536,34,1352157.158203
65536,131072,17,1418326.715820
131072,262144,56,9831431.097656
262144,524288,36,13337331.797852
524288,1048576,55,41428247.501953
1048576,2097152,16,27618032.286133
2097152,4194304,7,22223435.429688
4194304,8388608,4,19042434.729492
8388608,16777216,4,42155591.914062
16777216,33554432,1,20579170.974609

histogram,capacity used
count,2044,items
average,50317.225294,KB
min,0,KB
max,10620609,KB
bucket min,bucket max,count,val count
0,2,614,882.000000
2,4,578,1734.000000
4,8,161,767.500000
8,16,91,1004.500000
16,32,108,2575.000000
32,64,39,1538.500000
64,128,19,1864.000000
128,256,17,3277.000000
256,512,39,13773.000000
512,1024,49,37029.000000
1024,2048,32,48510.000000
2048,4096,40,129139.500000
4096,8192,30,165662.000000
8192,16384,12,117489.500000
16384,32768,29,723126.000000
32768,65536,31,1335003.500000
65536,131072,34,3384787.000000
131072,262144,58,11225497.000000
262144,524288,19,6600836.500000
524288,1048576,26,16070581.500000
1048576,2097152,12,16864966.000000
2097152,4194304,2,6332258.000000
4194304,8388608,1,8000663.000000
8388608,16777216,3,31785444.500000

histogram,directory size (entries)
count,114,items
average,14.754386,ents
min,0,ents
max,141,ents
bucket min,bucket max,count,val count
0,1,29,10
2,3,10,27
4,7,30,152
8,15,26,255
16,31,6,155
32,63,5,190
64,127,6,620
128,255,2,273

histogram,directory size
count,114,items
average,0.016362,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,114,1.865234

histogram,filename length
count,2158,items
average,22.641798,chars
min,1,chars
max,126,chars
bucket min,bucket max,count,val count
0,7,170,595
8,15,672,8103
16,23,560,10775
24,31,267,7278
32,39,184,6499
40,47,132,5779
48,55,111,5633
56,63,23,1351
64,71,20,1354
72,79,17,1284
80,87,1,84
120,127,1,126

histogram,mtime (files)
count,2044,items
average,107.993101,days
min,81,days
max,133,days
bucket min,bucket max,count,val count
64,128,1558,156167.363843
128,256,486,64570.535301

histogram,mtime (KB)
count,199866477,items
average,111.643107,days
min,81,days
max,133,days
bucket min,bucket max,count,val count
64,128,164023956,17540749700.499119
128,256,35842521,4772964786.736192

histogram,ctime (files)
count,2044,items
average,107.947544,days
min,81,days
max,133,days
bucket min,bucket max,count,val count
64,128,1558,156077.712014
128,256,486,64567.068738

histogram,ctime (KB)
count,199866477,items
average,111.071752,days
min,81,days
max,133,days
bucket min,bucket max,count,val count
64,128,164023956,17426670396.546925
128,256,35842521,4772849412.440544

histogram,atime (files)
count,2044,items
average,103.543355,days
min,59,days
max,132,days
bucket min,bucket max,count,val count
32,64,1,59.953472
64,128,2035,210520.367130
128,256,8,1062.297280

histogram,atime (KB)
count,199866477,items
average,103.114653,days
min,59,days
max,132,days
bucket min,bucket max,count,val count
32,64,40,2401.827433
64,128,199866437,20609160099.442780

-------------------------------------------------------
stats for user 4033
histogram,file size
count,828059,items
average,13023.968189,KB
min,0,KB
max,72574713,KB
bucket min,bucket max,count,val count
0,2,56726,37701.546875
2,4,22877,63874.216797
4,8,34818,193700.191406
8,16,89747,1229835.646484
16,32,159984,4186826.689453
32,64,16229,679530.388672
64,128,95603,8183929.968750
128,256,3645,703425.357422
256,512,10284,3782198.763672
512,1024,8768,6387103.789062
1024,2048,301051,585859861.871094
2048,4096,5898,18118858.000000
4096,8192,5160,31497860.238281
8192,16384,4158,47765964.740234
16384,32768,1867,41365135.520508
32768,65536,3335,143410878.134766
65536,131072,1533,141787470.098633
131072,262144,3538,715221202.613281
262144,524288,1368,491717626.859375
524288,1048576,730,515136698.962891
1048576,2097152,476,741482960.944336
2097152,4194304,127,355456849.798828
4194304,8388608,39,206087654.658203
8388608,16777216,5,61998063.306641
16777216,33554432,1,31158448.553711
33554432,67108864,2,112790162.842773
67108864,134217728,90,6518310251.078125

histogram,capacity used
count,828059,items
average,2575.967700,KB
min,0,KB
max,37475306,KB
bucket min,bucket max,count,val count
0,2,32016,39992.000000
2,4,44996,134988.000000
4,8,53456,279679.500000
8,16,167180,1598170.000000
16,32,76939,1471785.000000
32,64,10529,440061.500000
64,128,94360,8050535.500000
128,256,11395,2161642.000000
256,512,11292,4155451.500000
512,1024,4015,2879143.000000
1024,2048,298862,585728217.500000
2048,4096,5966,18219054.500000
4096,8192,4640,26290551.000000
8192,16384,3263,35735809.500000
16384,32768,3380,75602380.500000
32768,65536,1691,79821906.000000
65536,131072,2422,218341789.500000
131072,262144,719,130311886.000000
262144,524288,440,162552615.000000
524288,1048576,335,218328894.000000
1048576,2097152,69,105686633.000000
2097152,4194304,56,173693740.000000
4194304,8388608,30,165830912.000000
8388608,16777216,7,78222094.500000
33554432,67108864,1,37475306.500000

histogram,directory size (entries)
count,5060,items
average,164.745455,ents
min,0,ents
max,11251,ents
bucket min,bucket max,count,val count
0,1,212,140
2,3,556,1400
4,7,1983,8562
8,15,601,6919
16,31,590,13158
32,63,471,20260
64,127,224,20282
128,255,177,30784
256,511,62,19186
512,1023,22,14540
1024,2047,98,175178
2048,4095,13,41747
4096,8191,22,156123
8192,16383,29,325333

histogram,directory size
count,5060,items
average,0.162837,KB
min,0,KB
max,10,KB
bucket min,bucket max,count,val count
0,2,4996,312.891602
2,4,13,40.793945
4,8,22,152.506836
8,16,29,317.764648

histogram,filename length
count,833498,items
average,15.166611,chars
min,1,chars
max,87,chars
bucket min,bucket max,count,val count
0,7,12709,62326
8,15,589445,7296157
16,23,180586,3643466
24,31,34371,959862
32,39,8764,308712
40,47,3849,162272
48,55,1970,101558
56,63,1599,92962
64,71,164,11005
72,79,40,2933
80,87,1,87

histogram,mtime (files)
count,828059,items
average,129.687713,days
min,0,days
max,157,days
bucket min,bucket max,count,val count
0,2,895,1339.110671
2,4,165,549.009560
4,8,868,4197.131192
8,16,540,6627.022014
16,32,1448,29150.453484
32,64,10574,600729.490417
64,128,10552,1034769.575370
128,256,803017,105711715.804991

histogram,mtime (KB)
count,10784614074,items
average,83.618958,days
min,0,days
max,157,days
bucket min,bucket max,count,val count
0,2,21560325,33925386.208242
2,4,3105182,8599177.047930
4,8,23701863,132456066.293538
8,16,443158107,5291463354.645593
16,32,1532660840,40084867027.489891
32,64,1607116258,86723752281.609467
64,128,4878297255,469439124326.749756
128,256,2275014239,300084003973.188782

histogram,ctime (files)
count,828059,items
average,129.685781,days
min,0,days
max,132,days
bucket min,bucket max,count,val count
0,2,908,1364.554468
2,4,152,522.182789
4,8,868,4197.029977
8,16,542,6636.235324
16,32,1474,29872.420081
32,64,10546,599317.098704
64,128,10558,1034759.776528
128,256,803011,105710808.852525

histogram,ctime (KB)
count,10784614074,items
average,81.979026,days
min,0,days
max,132,days
bucket min,bucket max,count,val count
0,2,22468409,35702739.920573
2,4,2197098,6737968.207262
4,8,23701863,132452250.931054
8,16,443497054,5296087875.291494
16,32,2255758846,62450443250.790565
32,64,883679305,50478728426.845795
64,128,4883032776,466366765412.028687
128,256,2270278719,299345242759.666565

histogram,atime (files)
count,828059,items
average,120.125036,days
min,0,days
max,132,days
bucket min,bucket max,count,val count
0,2,1064,588.120637
2,4,779,2912.146910
4,8,323,1745.310937
8,16,626,7379.064178
16,32,1498,31039.591875
32,64,11604,637562.629398
64,128,805324,97893678.906829
128,256,6841,895711.091609

histogram,atime (KB)
count,10784614074,items
average,69.689470,days
min,0,days
max,132,days
bucket min,bucket max,count,val count
0,2,25056878,4352683.695145
2,4,15552238,52729003.086166
4,8,141713120,795652686.876141
8,16,1622338638,16958952488.130199
16,32,1028418371,23980618169.910583
32,64,1010638212,55227829678.196991
64,128,6940896614,654553907394.952759

-------------------------------------------------------
stats for user 4144
histogram,file size
count,15564,items
average,22437.651409,KB
min,0,KB
max,2494871,KB
bucket min,bucket max,count,val count
0,2,2436,1972.145508
2,4,1259,3667.776367
4,8,1253,7123.616211
8,16,980,10865.065430
16,32,464,10787.046875
32,64,307,12738.911133
64,128,152,14870.271484
128,256,301,52568.419922
256,512,327,121745.730469
512,1024,588,493617.631836
1024,2048,1015,1400996.534180
2048,4096,741,1840635.968750
4096,8192,186,1174802.394531
8192,16384,1370,17491092.842773
16384,32768,3144,79110579.104492
32768,65536,322,11518654.528320
65536,131072,235,21054298.445312
131072,262144,170,34884812.274414
262144,524288,205,71585952.994141
524288,1048576,85,57302903.682617
1048576,2097152,14,26192053.884766
2097152,4194304,10,24932867.262695

histogram,capacity used
count,15564,items
average,8743.727352,KB
min,0,KB
max,771163,KB
bucket min,bucket max,count,val count
0,2,1164,1737.000000
2,4,2303,6909.000000
4,8,1920,9097.000000
8,16,977,9856.500000
16,32,315,6927.500000
32,64,260,11857.500000
64,128,159,16151.000000
128,256,359,64521.000000
256,512,288,112801.500000
512,1024,980,740317.500000
1024,2048,957,1440133.000000
2048,4096,349,1084816.000000
4096,8192,1080,6505607.000000
8192,16384,1191,15564469.500000
16384,32768,2726,64183285.000000
32768,65536,341,14741913.500000
65536,131072,138,12791310.500000
131072,262144,32,5033760.500000
262144,524288,13,5377199.000000
524288,1048576,12,8384703.000000

histogram,directory size (entries)
count,358,items
average,44.525140,ents
min,1,ents
max,2303,ents
bucket min,bucket max,count,val count
0,1,24,24
2,3,184,532
4,7,27,149
8,15,31,372
16,31,33,732
32,63,23,988
64,127,13,1128
128,255,6,931
256,511,8,2992
512,1023,7,4468
1024,2047,1,1321
2048,4095,1,2303

histogram,directory size
count,358,items
average,0.045435,KB
min,0,KB
max,2,KB
bucket min,bucket max,count,val count
0,2,357,14.014648
2,4,1,2.250977

histogram,filename length
count,15965,items
average,17.463075,chars
min,3,chars
max,70,chars
bucket min,bucket max,count,val count
0,7,836,4288
8,15,2559,30894
16,23,10302,176462
24,31,1620,44113
32,39,616,21504
40,47,21,885
48,55,4,200
56,63,4,245
64,71,3,207

histogram,mtime (files)
count,15564,items
average,354.037838,days
min,12,days
max,3001,days
bucket min,bucket max,count,val count
8,16,2,25.946667
16,32,963,23072.651343
32,64,2450,108536.299884
64,128,7478,910085.942454
128,256,399,71873.775475
256,512,823,301976.067465
512,1024,1671,1195817.559803
1024,2048,1443,2035555.994398
2048,4096,335,863300.675799

histogram,mtime (KB)
count,349219606,items
average,68.668829,days
min,12,days
max,3001,days
bucket min,bucket max,count,val count
8,16,40,521.456594
16,32,2267899,54055119.164154
32,64,239184365,10526653461.337875
64,128,107556819,13171820875.397165
128,256,3273,587698.078391
256,512,17632,6257870.459194
512,1024,106955,86685623.602702
1024,2048,78943,125049505.267577
2048,4096,3677,9390610.141111

histogram,ctime (files)
count,15564,items
average,72.330018,days
min,12,days
max,122,days
bucket min,bucket max,count,val count
8,16,2,25.946667
16,32,6067,144648.618229
32,64,2287,100774.330324
64,128,7208,880295.498519

histogram,ctime (KB)
count,349219606,items
average,67.940592,days
min,12,days
max,122,days
bucket min,bucket max,count,val count
8,16,40,521.456594
16,32,2489843,59345780.980598
32,64,239182687,10526575801.589577
64,128,107547035,13140264544.576788

histogram,atime (files)
count,15564,items
average,70.078807,days
min,0,days
max,121,days
bucket min,bucket max,count,val count
0,2,12,0.490208
8,16,2,25.814120
16,32,6068,143764.825706
32,64,2275,98525.590995
64,128,7207,848389.837662

histogram,atime (KB)
count,349219606,items
average,65.587162,days
min,0,days
max,121,days
bucket min,bucket max,count,val count
0,2,12,0.522803
8,16,40,518.765635
16,32,2489847,57314092.875831
32,64,239182674,10370488905.742517
64,128,107547030,12476519489.034920

-------------------------------------------------------
stats for user 4145
histogram,file size
count,401603,items
average,4205.569451,KB
min,0,KB
max,15667927,KB
bucket min,bucket max,count,val count
0,2,18074,7434.992188
2,4,4783,11376.814453
4,8,5598,31277.563477
8,16,34510,440405.450195
16,32,1715,38175.569336
32,64,1629,77085.935547
64,128,1247,120509.057617
128,256,1816,311701.605469
256,512,4819,1795355.291016
512,1024,10447,8065232.227539
1024,2048,299193,583269336.899414
2048,4096,2879,8774888.032227
4096,8192,3958,22746079.285156
8192,16384,2509,29097100.708008
16384,32768,4809,109995536.970703
32768,65536,1773,88196021.274414
65536,131072,556,45320087.461914
131072,262144,657,114283561.838867
262144,524288,230,88768908.991211
524288,1048576,248,184238991.617188
1048576,2097152,60,85775559.567383
2097152,4194304,76,207719163.336914
4194304,8388608,14,69354403.324219
8388608,16777216,3,40531114.292969

histogram,capacity used
count,401603,items
average,3033.659984,KB
min,0,KB
max,9821159,KB
bucket min,bucket max,count,val count
0,2,14893,18204.500000
2,4,8784,26352.000000
4,8,37897,233476.500000
8,16,2622,27342.500000
16,32,4320,110366.500000
32,64,2895,150335.000000
64,128,3619,301115.000000
128,256,3741,698263.000000
256,512,6064,2286967.000000
512,1024,4310,3236203.000000
1024,2048,298546,585358530.000000
2048,4096,2888,8593842.500000
4096,8192,2239,13102008.500000
8192,16384,4697,52534389.500000
16384,32768,1870,45674192.000000
32768,65536,1263,55679346.000000
65536,131072,366,35556312.500000
131072,262144,210,37590295.500000
262144,524288,153,53549884.000000
524288,1048576,125,77340768.500000
1048576,2097152,26,36097988.000000
2097152,4194304,72,186971287.000000
4194304,8388608,2,13368322.000000
8388608,16777216,1,9821159.500000

histogram,directory size (entries)
count,4038,items
average,102.627291,ents
min,0,ents
max,9751,ents
bucket min,bucket max,count,val count
0,1,240,223
2,3,271,614
4,7,2714,16164
8,15,220,2380
16,31,155,3392
32,63,150,6335
64,127,100,8153
128,255,51,9769
256,511,13,4306
512,1023,6,4805
1024,2047,86,159301
2048,4095,5,16515
4096,8191,26,172701
8192,16383,1,9751

histogram,directory size
count,4038,items
average,0.102175,KB
min,0,KB
max,9,KB
bucket min,bucket max,count,val count
0,2,4006,218.216797
2,4,5,16.137695
4,8,26,168.704102
8,16,1,9.524414

histogram,filename length
count,414272,items
average,12.967963,chars
min,1,chars
max,68,chars
bucket min,bucket max,count,val count
0,7,5062,26726
8,15,320465,3533342
16,23,76291,1454846
24,31,8928,228874
32,39,2594,86674
40,47,559,22866
48,55,339,16853
56,63,27,1611
64,71,7,472

histogram,mtime (files)
count,401603,items
average,138.896226,days
min,0,days
max,2264,days
bucket min,bucket max,count,val count
0,2,5,0.354329
2,4,4533,17482.547581
4,8,4,23.215984
32,64,4550,172322.305324
64,128,15969,1711306.531204
128,256,373531,52194122.651886
256,512,2012,683583.273889
512,1024,874,750352.401759
1024,2048,52,87486.614433
2048,4096,73,164461.221852

histogram,mtime (KB)
count,1688969308,items
average,132.196793,days
min,0,days
max,2264,days
bucket min,bucket max,count,val count
0,2,50477,8376.412598
2,4,29053994,110860031.943981
4,8,16755,103641.145184
32,64,34869433,1321072214.998105
64,128,91144139,9401880827.626650
128,256,1533015593,212150150222.909607
256,512,807346,282257847.483127
512,1024,11075,8973078.176595
1024,2048,188,338443.481636
2048,4096,302,682144.809323

histogram,ctime (files)
count,401603,items
average,135.673768,days
min,0,days
max,140,days
bucket min,bucket max,count,val count
0,2,5,0.354329
2,4,4533,17482.545278
4,8,4,23.215984
32,64,4550,172322.303310
64,128,16250,1737515.970833
128,256,376261,52559647.686863

histogram,ctime (KB)
