skipped special files,20412
count,1688969308,items
average,132.080876,days
min,0,days
max,140,days
bucket min,bucket max,count,val count
0,2,50477,8376.412598
2,4,29053994,110859978.425606
4,8,16755,103641.145184
32,64,34869433,1321072158.011081
64,128,91191909,9397881339.465710
128,256,1533786736,212250620407.867615

histogram,atime (files)
count,401603,items
average,117.555464,days
min,0,days
max,399,days
bucket min,bucket max,count,val count
0,2,101,22.283345
2,4,4467,13120.810729
4,8,2,12.476042
8,16,1,9.374456
32,64,4730,175704.855637
64,128,390732,46774502.385604
128,256,1435,199471.610058
256,512,135,47783.145903

histogram,atime (KB)
count,1688969308,items
average,101.401144,days
min,0,days
max,399,days
bucket min,bucket max,count,val count
0,2,498426,51479.156020
2,4,28625034,84030496.360107
4,8,4268,26275.784468
8,16,5004,46912.908839
32,64,47419536,1912271122.608026
64,128,1612417037,169266993976.517273

-------------------------------------------------------
stats for user 4274
histogram,file size
count,134204,items
average,274.370013,KB
min,0,KB
max,2682763,KB
bucket min,bucket max,count,val count
0,2,46405,39688.335938
2,4,27520,79958.936523
4,8,27941,159372.109375
8,16,16854,188915.910156
16,32,7855,171988.783203
32,64,3431,145365.726562
64,128,1201,105029.200195
128,256,485,87984.043945
256,512,686,252663.434570
512,1024,648,445287.096680
1024,2048,158,224395.075195
2048,4096,427,1277044.331055
4096,8192,249,1663479.720703
8192,16384,145,1546712.650391
16384,32768,76,1666608.962891
32768,65536,68,3020818.209961
65536,131072,10,882612.617188
131072,262144,19,3051054.058594
262144,524288,13,5120161.730469
524288,1048576,9,5961358.850586
2097152,4194304,4,10731053.468750

histogram,capacity used
count,134204,items
average,184.267872,KB
min,0,KB
max,2652115,KB
bucket min,bucket max,count,val count
0,2,19913,29652.500000
2,4,47632,142896.000000
4,8,41644,197874.500000
8,16,16495,164060.500000
16,32,4723,97544.000000
32,64,1097,47212.500000
64,128,652,56928.500000
128,256,410,77547.000000
256,512,496,173439.000000
512,1024,174,119873.000000
1024,2048,363,556661.000000
2048,4096,315,975299.000000
4096,8192,150,855540.000000
8192,16384,57,675577.000000
16384,32768,34,754736.500000
32768,65536,8,419545.000000
65536,131072,14,1079338.000000
131072,262144,10,1683697.000000
262144,524288,8,2866612.000000
524288,1048576,5,3146992.500000
2097152,4194304,4,10608460.000000

histogram,directory size (entries)
count,7552,items
average,18.791181,ents
min,0,ents
max,591,ents
bucket min,bucket max,count,val count
0,1,448,428
2,3,4262,12375
4,7,502,2754
8,15,656,7716
16,31,705,15817
32,63,442,18613
64,127,296,25527
128,255,145,22362
256,511,72,22145
512,1023,24,14174

histogram,directory size
count,7552,items
average,0.020304,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,7552,153.334961

histogram,filename length
count,141899,items
average,15.567016,chars
min,3,chars
max,52,chars
bucket min,bucket max,count,val count
0,7,18651,94780
8,15,52736,639741
16,23,54676,1037188
24,31,13392,352305
32,39,2176,73591
40,47,261,10983
48,55,7,356

histogram,mtime (files)
count,134204,items
average,820.285808,days
min,53,days
max,3001,days
bucket min,bucket max,count,val count
32,64,1,53.068275
64,128,19698,1977541.692106
128,256,11103,1973682.944225
256,512,20232,7434875.768785
512,1024,40312,28849460.411493
1024,2048,34810,49110191.427546
2048,4096,8048,20739831.305417

histogram,mtime (KB)
count,36821553,items
average,239.126814,days
min,53,days
max,3001,days
bucket min,bucket max,count,val count
32,64,0,18.190395
64,128,31742937,3326201537.607781
128,256,97761,17457917.692118
256,512,429320,152481695.009029
512,1024,2567868,2081081263.653856
1024,2048,1895280,3002086055.501590
2048,4096,88383,225712216.447110

histogram,ctime (files)
count,134204,items
average,95.275116,days
min,53,days
max,131,days
bucket min,bucket max,count,val count
32,64,1,53.068275
64,128,134199,12785724.247407
128,256,4,524.358380

histogram,ctime (KB)
count,36821553,items
average,103.399057,days
min,53,days
max,131,days
bucket min,bucket max,count,val count
32,64,0,18.190395
64,128,36821537,3807311884.610756
128,256,15,1985.427016

histogram,atime (files)
count,134204,items
average,90.671213,days
min,13,days
max,106,days
bucket min,bucket max,count,val count
8,16,5,68.491157
16,32,1,23.348368
32,64,1,52.929468
64,128,134197,12168294.659849

histogram,atime (KB)
count,36821553,items
average,102.657521,days
min,13,days
max,106,days
bucket min,bucket max,count,val count
8,16,3955,54354.863800
16,32,1263,29503.171164
32,64,0,18.142816
64,128,36816333,3779925497.349664

-------------------------------------------------------
stats for user 4452
histogram,file size
count,76610,items
average,9542.025463,KB
min,0,KB
max,73525786,KB
bucket min,bucket max,count,val count
0,2,24578,21652.735352
2,4,9772,28475.154297
4,8,9627,55094.656250
8,16,6314,69455.532227
16,32,2768,60800.034180
32,64,1229,52406.876953
64,128,1053,95207.219727
128,256,346,66096.778320
256,512,720,268258.173828
512,1024,1759,1405193.458984
1024,2048,2849,4259694.033203
2048,4096,2325,7305444.053711
4096,8192,2369,13386305.627930
8192,16384,2987,36624224.114258
16384,32768,2785,65674296.077148
32768,65536,2158,97817272.741211
65536,131072,2569,226548497.442383
131072,262144,235,43136898.673828
262144,524288,115,47987011.596680
524288,1048576,19,13194275.618164
1048576,2097152,11,15713467.887695
2097152,4194304,18,52113351.756836
4194304,8388608,1,4941367.343750
8388608,16777216,2,26664037.000000
67108864,134217728,1,73525786.113281

histogram,capacity used
count,76610,items
average,6182.902976,KB
min,0,KB
max,43936448,KB
bucket min,bucket max,count,val count
0,2,10411,14816.500000
2,4,21816,65448.000000
4,8,14853,71346.000000
8,16,5964,60061.500000
16,32,1982,40462.500000
32,64,481,21017.000000
64,128,527,49738.000000
128,256,715,133664.500000
256,512,1085,418086.500000
512,1024,1971,1464504.500000
1024,2048,2171,2967462.500000
2048,4096,3658,11291359.500000
4096,8192,2165,12341609.500000
8192,16384,3253,37638558.500000
16384,32768,2406,58605443.500000
32768,65536,1662,73172957.000000
65536,131072,1278,107564180.500000
131072,262144,127,25370680.000000
262144,524288,46,16819187.000000
524288,1048576,18,13071984.500000
1048576,2097152,6,9039600.000000
2097152,4194304,11,33341661.000000
4194304,8388608,2,12833016.500000
8388608,16777216,1,13338903.500000
33554432,67108864,1,43936448.500000

histogram,directory size (entries)
count,3796,items
average,21.450738,ents
min,0,ents
max,1327,ents
bucket min,bucket max,count,val count
0,1,395,393
2,3,1456,4222
4,7,284,1685
8,15,585,6679
16,31,475,11140
32,63,386,16459
64,127,117,10087
128,255,48,7416
256,511,36,11851
512,1023,9,5340
1024,2047,5,6155

histogram,directory size
count,3796,items
average,0.022901,KB
min,0,KB
max,1,KB
bucket min,bucket max,count,val count
0,2,3796,86.932617

histogram,filename length
count,81432,items
average,16.185971,chars
min,3,chars
max,74,chars
bucket min,bucket max,count,val count
0,7,7444,39421
8,15,23397,277153
16,23,42840,777081
24,31,6043,159409
32,39,1078,36826
40,47,445,18827
48,55,174,8609
56,63,4,245
64,71,5,339
72,79,2,146

histogram,mtime (files)
count,76610,items
average,505.971691,days
min,12,days
max,3001,days
bucket min,bucket max,count,val count
8,16,949,13295.491551
16,32,71,1512.273067
32,64,627,36906.580208
64,128,37180,2842322.142269
128,256,3470,620572.649988
256,512,6683,2455905.316192
512,1024,13394,9585032.160544
1024,2048,11556,16300539.116204
2048,4096,2680,6906405.552326

histogram,mtime (KB)
count,731014570,items
average,70.100892,days
min,12,days
max,3001,days
bucket min,bucket max,count,val count
8,16,2503959,35056602.958326
16,32,938,19728.227349
32,64,120022042,4891558080.316770
64,128,606798881,44493193572.469154
128,256,29742,5315445.284735
256,512,142291,50535307.160573
512,1024,855726,693538850.011034
1024,2048,631570,1000430797.984095
2048,4096,29417,75124882.741721

histogram,ctime (files)
count,76610,items
average,70.101213,days
min,12,days
max,98,days
bucket min,bucket max,count,val count
8,16,6089,85293.664699
32,64,12603,793747.267824
64,128,57918,4491412.969398

histogram,ctime (KB)
count,731014570,items
average,62.505679,days
min,12,days
max,98,days
bucket min,bucket max,count,val count
8,16,2726352,38171968.360461
32,64,403702478,22770526372.689011
64,128,324585739,22883863932.383217

histogram,atime (files)
count,76610,items
average,69.374996,days
min,4,days
max,98,days
bucket min,bucket max,count,val count
4,8,1,4.848414
8,16,6089,84392.660868
16,32,9,287.258877
32,64,13161,826541.549803
64,128,57350,4403592.112523

histogram,atime (KB)
count,731014570,items
average,59.473487,days
min,4,days
max,98,days
bucket min,bucket max,count,val count
4,8,73525786,356483476.622822
8,16,2726352,37980449.905560
16,32,13397177,427761341.369187
32,64,320074974,20081886961.153393
64,128,321290279,22571873391.475063

-------------------------------------------------------
stats for user 4483
histogram,file size
count,81458,items
average,1155.261054,KB
min,0,KB
max,238380,KB
bucket min,bucket max,count,val count
0,2,31015,17081.670898
2,4,9076,26306.214844
4,8,9559,54821.073242
8,16,6011,69613.479492
16,32,3753,85060.370117
32,64,3037,130283.536133
64,128,1583,159827.004883
128,256,2461,446638.898438
256,512,3371,1290021.127930
512,1024,3883,2821878.113281
1024,2048,2021,2819895.159180
2048,4096,1151,3613218.079102
4096,8192,1712,10360451.298828
8192,16384,1473,16278877.148438
16384,32768,587,11583715.667969
32768,65536,655,34992168.485352
65536,131072,99,7180082.236328
131072,262144,11,2175315.374023

histogram,capacity used
count,81458,items
average,589.294145,KB
min,0,KB
max,86243,KB
bucket min,bucket max,count,val count
0,2,21324,30278.000000
2,4,17170,51510.000000
4,8,14022,66883.500000
8,16,6286,64752.500000
16,32,3435,72356.000000
32,64,2969,134716.000000
64,128,1442,137189.000000
128,256,3741,724608.000000
256,512,3982,1415217.000000
512,1024,1570,1060489.500000
1024,2048,899,1441228.000000
2048,4096,1536,4536271.000000
4096,8192,1667,9244383.000000
8192,16384,668,6880848.500000
16384,32768,596,16347956.000000
32768,65536,142,5130052.500000
65536,131072,9,663984.000000

histogram,directory size (entries)
count,5255,items
average,16.508088,ents
min,0,ents
max,1960,ents
bucket min,bucket max,count,val count
0,1,152,148
2,3,1488,4058
4,7,388,2270
8,15,2530,26587
16,31,298,6481
32,63,183,7972
64,127,110,9730
128,255,61,9792
256,511,37,11717
512,1023,5,2975
1024,2047,3,5020

histogram,directory size
count,5255,items
average,0.018074,KB
min,0,KB
max,1,KB
bucket min,bucket max,count,val count
0,2,5255,94.980469

histogram,filename length
count,86754,items
average,17.497049,chars
min,2,chars
max,46,chars
bucket min,bucket max,count,val count
0,7,7446,38045
8,15,26014,315316
16,23,39242,764604
24,31,12157,332441
32,39,1686,58561
40,47,209,8972

histogram,mtime (files)
count,81458,items
average,369.107552,days
min,0,days
max,3001,days
bucket min,bucket max,count,val count
0,2,4030,4731.528426
2,4,4670,12027.863935
4,8,33,187.765058
8,16,160,1847.231944
16,32,5343,127092.196134
32,64,809,39211.584826
64,128,38518,4722608.487639
128,256,4405,851819.786447
256,512,4668,1674750.020891
512,1024,9037,6422525.817407
1024,2048,7711,10903894.816470
2048,4096,2074,5306065.851655

histogram,mtime (KB)
count,94105254,items
average,58.027431,days
min,0,days
max,3001,days
bucket min,bucket max,count,val count
0,2,2435634,2854622.047378
2,4,28914138,73845071.762759
4,8,447,2542.353799
8,16,13238,133208.456980
16,32,35576400,827971460.370720
32,64,898184,44425919.325253
64,128,22606698,2777030920.500957
128,256,2248955,443872122.718311
256,512,414788,115742730.418194
512,1024,563072,449594845.179099
1024,2048,385539,612141438.383108
2048,4096,48156,113071299.782613

histogram,ctime (files)
count,81458,items
average,72.778507,days
min,0,days
max,130,days
bucket min,bucket max,count,val count
0,2,21311,25116.878715
2,4,4593,11763.915509
4,8,8,48.023900
8,16,53,552.088148
16,32,10222,279088.206007
32,64,252,12316.290012
64,128,37520,4623912.239641
128,256,7499,975593.985498

histogram,ctime (KB)
count,94105254,items
average,43.515155,days
min,0,days
max,130,days
bucket min,bucket max,count,val count
0,2,3117092,3659389.411302
2,4,28913230,73842132.651425
4,8,106,640.436833
8,16,11027,106914.321667
16,32,35795588,834758267.775776
32,64,892153,44140399.743974
64,128,22601139,2777467383.770518
128,256,2774916,361029655.335700

histogram,atime (files)
count,81458,items
average,62.346559,days
min,0,days
max,900,days
bucket min,bucket max,count,val count
0,2,30124,34167.021042
2,4,975,2562.548137
4,8,14,88.982951
8,16,20,240.510949
16,32,10644,180226.014468
32,64,62,2986.872731
64,128,39303,4792448.800313
128,256,311,62148.509664
512,1024,5,3756.752535

histogram,atime (KB)
count,94105254,items
average,37.735130,days
min,0,days
max,900,days
bucket min,bucket max,count,val count
0,2,32057283,58247340.056483
2,4,399670,977560.697637
4,8,172,1108.271326
8,16,6127,60367.484087
16,32,37738239,637991157.172249
32,64,1302,67843.052408
64,128,23902459,2853728632.801973

-------------------------------------------------------
stats for user 4520
histogram,file size
count,41414,items
average,73540.507916,KB
min,0,KB
max,880010254,KB
bucket min,bucket max,count,val count
0,2,19286,10086.913086
2,4,1371,3666.515625
4,8,956,5574.171875
8,16,723,8375.176758
16,32,801,18289.803711
32,64,939,42174.932617
64,128,468,42385.316406
128,256,696,136552.658203
256,512,2168,838434.621094
512,1024,2744,2003539.136719
1024,2048,1719,2406320.179688
2048,4096,1257,3820080.268555
4096,8192,1755,10404855.635742
8192,16384,1551,17318182.220703
16384,32768,941,20588756.566406
32768,65536,1295,59570985.798828
65536,131072,637,56375176.410156
131072,262144,659,121256364.492188
262144,524288,618,229546693.907227
524288,1048576,419,300019975.970703
1048576,2097152,163,235950455.477539
2097152,4194304,157,412846887.643555
4194304,8388608,73,429958850.346680
8388608,16777216,14,173013407.544922
16777216,33554432,1,20579170.974609
33554432,67108864,2,68831097.500000
536870912,1073741824,1,880010254.656250

histogram,capacity used
count,41414,items
average,34145.418711,KB
min,0,KB
max,169653599,KB
bucket min,bucket max,count,val count
0,2,11725,16775.500000
2,4,9169,27507.000000
4,8,1197,5708.000000
8,16,1086,11519.000000
16,32,841,18811.500000
32,64,538,22624.000000
64,128,695,68592.500000
128,256,2444,470966.500000
256,512,2867,1020553.000000
512,1024,1448,1025595.000000
1024,2048,1128,1760330.500000
2048,4096,1761,5160868.000000
4096,8192,1724,9704464.000000
8192,16384,889,9507422.000000
16384,32768,1170,30312224.500000
32768,65536,791,34754944.500000
65536,131072,550,53158535.500000
131072,262144,598,117296887.000000
262144,524288,319,119247633.000000
524288,1048576,208,140727757.500000
1048576,2097152,182,274568721.500000
2097152,4194304,40,133818966.500000
4194304,8388608,30,135324784.500000
8388608,16777216,11,108561595.000000
33554432,67108864,2,67850985.000000
134217728,268435456,1,169653599.500000

histogram,directory size (entries)
count,1902,items
average,22.914826,ents
min,0,ents
max,1958,ents
bucket min,bucket max,count,val count
0,1,273,150
2,3,77,179
4,7,521,2454
8,15,584,5729
16,31,147,3406
32,63,130,5124
64,127,142,12297
128,255,7,1061
256,511,12,3508
512,1023,6,4281
1024,2047,3,5395

histogram,directory size
count,1902,items
average,0.024331,KB
min,0,KB
max,1,KB
bucket min,bucket max,count,val count
0,2,1902,46.277344

histogram,filename length
count,43483,items
average,19.877400,chars
min,1,chars
max,129,chars
bucket min,bucket max,count,val count
0,7,3666,14527
8,15,13053,161226
16,23,15560,294022
24,31,5610,148756
32,39,2484,88041
40,47,1551,68145
48,55,832,42248
56,63,399,23588
64,71,160,10531
72,79,126,9582
80,87,39,3331
96,103,2,203
127,-1,1,129.000000

histogram,mtime (files)
count,41414,items
average,65.028628,days
min,0,days
max,204,days
bucket min,bucket max,count,val count
0,2,39,1.601806
2,4,26,81.841493
4,8,1567,10291.927245
8,16,1722,15452.642164
16,32,11389,306619.857303
32,64,10566,625378.497188
64,128,13671,1271369.010289
128,256,2434,463900.221389

histogram,mtime (KB)
count,3045606594,items
average,84.019050,days
min,0,days
max,204,days
bucket min,bucket max,count,val count
0,2,14876561,831127.077462
2,4,1146941,4011142.289922
4,8,158337861,955028864.683803
8,16,51545344,532720870.352227
16,32,127224745,3120871110.384793
32,64,364947402,20795678142.195480
64,128,2196451670,209677022689.884888
128,256,131076067,20802808904.706043

histogram,ctime (files)
count,41414,items
average,51.966512,days
min,0,days
max,133,days
bucket min,bucket max,count,val count
0,2,39,1.601806
2,4,26,81.841493
4,8,3546,19972.994687
8,16,1701,15269.059201
16,32,11940,312062.192743
32,64,11593,686888.248403
64,128,12425,1098896.722153
128,256,144,18968.480926

histogram,ctime (KB)
count,3045606594,items
average,74.637559,days
min,0,days
max,133,days
bucket min,bucket max,count,val count
0,2,14876561,831127.077462
2,4,1146941,4011142.289922
4,8,206567418,1197329890.123893
8,16,47379503,498964612.490997
16,32,146237219,3385162194.921443
32,64,543090911,31469318265.398811
64,128,2049102927,185883671221.559326
128,256,37205111,4877352717.048106

histogram,atime (files)
count,41414,items
average,48.090400,days
min,0,days
max,204,days
bucket min,bucket max,count,val count
0,2,70,20.951319
2,4,2167,8501.280324
4,8,2396,16425.940197
8,16,3391,41098.262512
16,32,9554,210141.439329
32,64,11645,682413.334850
64,128,12163,1027966.838067
128,256,28,5047.778368

histogram,atime (KB)
count,3045606594,items
average,69.253650,days
min,0,days
max,204,days
bucket min,bucket max,count,val count
0,2,16487756,1314133.339771
2,4,88378231,346660152.913105
4,8,147506302,862225193.331104
8,16,71814416,873355688.119968
16,32,119668242,2457539714.627376
32,64,524731556,29866873947.258823
64,128,2077020090,176511402918.631897

-------------------------------------------------------
stats for user 4589
histogram,file size
count,13845,items
average,172811.148021,KB
min,0,KB
max,100308636,KB
bucket min,bucket max,count,val count
0,2,7008,3190.897461
2,4,66,189.549805
4,8,394,2329.460938
8,16,115,1562.378906
16,32,561,11713.044922
32,64,19,889.218750
64,128,28,2691.282227
128,256,39,7797.860352
256,512,418,137094.057617
512,1024,935,647843.793945
1024,2048,327,521633.659180
2048,4096,213,644034.144531
4096,8192,87,484341.265625
8192,16384,293,4328869.125000
16384,32768,944,27950482.789062
32768,65536,91,4518914.911133
65536,131072,1296,105879635.821289
131072,262144,128,22097526.892578
262144,524288,748,250083097.604492
524288,1048576,59,43650918.564453
1048576,2097152,24,37527460.066406
2097152,4194304,17,48394376.847656
4194304,8388608,9,59158643.483398
16777216,33554432,3,96831762.850586
67108864,134217728,23,1689683344.787109

histogram,capacity used
count,13845,items
average,36229.130444,KB
min,0,KB
max,54700955,KB
bucket min,bucket max,count,val count
0,2,6277,9304.500000
2,4,920,2760.000000
4,8,622,2672.500000
8,16,208,2716.000000
16,32,148,2720.500000
32,64,19,870.000000
64,128,29,2686.000000
128,256,338,67196.000000
256,512,884,367389.000000
512,1024,216,132353.500000
1024,2048,414,685216.500000
2048,4096,75,179545.500000
4096,8192,117,664977.500000
8192,16384,707,8537917.500000
16384,32768,1794,48252508.000000
32768,65536,120,5928118.000000
65536,131072,398,45032801.500000
131072,262144,433,83223800.000000
262144,524288,39,14705690.000000
524288,1048576,48,33002027.500000
1048576,2097152,27,39949107.500000
2097152,4194304,2,5114898.500000
4194304,8388608,4,18827988.000000
16777216,33554432,3,54283871.500000
33554432,67108864,3,142613175.500000

histogram,directory size (entries)
count,177,items
average,79.672316,ents
min,0,ents
max,5137,ents
bucket min,bucket max,count,val count
0,1,32,22
2,3,22,50
4,7,22,121
8,15,32,358
16,31,26,545
32,63,18,841
64,127,13,1201
128,255,2,380
256,511,4,1552
512,1023,4,2663
1024,2047,1,1232
4096,8191,1,5137

histogram,directory size
count,177,items
average,0.079758,KB
min,0,KB
max,5,KB
bucket min,bucket max,count,val count
0,2,176,9.098633
4,8,1,5.018555

histogram,filename length
count,14099,items
average,16.510958,chars
min,1,chars
max,52,chars
bucket min,bucket max,count,val count
0,7,593,3817
8,15,6948,64538
16,23,3588,66647
24,31,1767,46004
32,39,526,17636
40,47,47,1931
48,55,630,32215

histogram,mtime (files)
count,13845,items
average,74.105027,days
min,0,days
max,124,days
bucket min,bucket max,count,val count
0,2,221,129.398009
2,4,228,653.611424
4,8,38,212.154016
8,16,1392,17306.733866
16,32,1799,53595.458762
32,64,803,34589.862882
64,128,9364,919496.876424

histogram,mtime (KB)
count,2392570344,items
average,41.846494,days
min,0,days
max,124,days
bucket min,bucket max,count,val count
0,2,24665374,21233355.651695
2,4,24705781,77310127.521569
4,8,2753961,14354660.698122
8,16,1127221835,13926995661.588007
16,32,466819757,9922135691.616423
32,64,9013867,505832511.928348
64,128,737389766,75652817980.100906

histogram,ctime (files)
count,13845,items
average,74.022149,days
min,0,days
max,124,days
bucket min,bucket max,count,val count
0,2,221,127.147049
2,4,233,667.196574
4,8,34,194.580486
8,16,1393,17324.175069
16,32,1800,53648.283160
32,64,808,34144.542917
64,128,9356,918730.723681

histogram,ctime (KB)
count,2392570344,items
average,41.597723,days
min,0,days
max,124,days
bucket min,bucket max,count,val count
0,2,24665374,20874251.748085
2,4,24705783,77305329.576505
4,8,2753960,14354656.029251
8,16,1127221841,13926995750.933903
16,32,466819763,9876998199.221584
32,64,9030220,506280673.025108
64,128,737373400,75102670624.556335

histogram,atime (files)
count,13845,items
average,72.886865,days
min,0,days
max,122,days
bucket min,bucket max,count,val count
0,2,382,422.182986
2,4,99,284.510625
4,8,28,154.647072
8,16,1458,17457.804387
16,32,1752,51394.574201
32,64,798,33773.696701
64,128,9328,905631.224688

histogram,atime (KB)
count,2392570344,items
average,37.516298,days
min,0,days
max,122,days
bucket min,bucket max,count,val count
0,2,112599741,120713304.019040
2,4,15092932,45528674.946868
4,8,867069,4332114.057288
8,16,1127905985,13580716496.532358
16,32,464483714,9684208701.207012
32,64,9029336,499634209.717572
64,128,662591563,65825248320.183891

