#node,interface,mac,comments,disable
"all","eth0",,,
"node246","eth0","00:11:25:9c:9d:f4",,
"node1223","eth0","00:1D:09:FC:E4:68",,
"bariumphys","eth0","00:26:B9:41:52:EC",,
"node1018","eth0","00:1D:09:FC:D1:3C",,
"node1019","eth0","00:1D:09:FC:D1:60",,
"node1020","eth0","00:1D:09:FC:D4:48",,
"node350","eth0","00:14:5E:F5:05:0E",,
"node385","eth0","00:14:5E:F5:1B:8A",,
"node1021","eth0","00:1D:09:FC:D2:90",,
"node1022","eth0","00:1D:09:FC:D1:64",,
"node1023","eth0","00:1D:09:FC:D1:30",,
"node1024","eth0","00:1D:09:FC:D0:DC",,
"node1025","eth0","00:1D:09:FC:D1:08",,
"node1026","eth0","00:1D:09:FC:D1:AC",,
"node1027","eth0","00:1D:09:FC:D1:40",,
"node1028","eth0","00:1D:09:FC:D3:74",,
"node1029","eth0","00:1D:09:FC:D0:C0",,
"node1030","eth0","00:1D:09:FC:D1:20",,
"node1031","eth0","00:1D:09:FC:D1:38",,
"node328","eth0","00:14:5E:F5:0D:36",,
"node1150","eth0","00:1D:09:FC:B8:E8",,
"wga7","eth0","00:1A:A0:08:4A:BD",,
"wga8","eth0","00:1A:A0:08:51:59",,
"wga9","eth0","00:1A:4B:BE:58:5E",,
"crd2","eth0","00:1e:c9:53:7a:4c",,
"crd3","eth0","00:1e:c9:53:64:b0",,
"ibmdemo","eth0","E4:1F:13:1F:EE:0C",,
"crd7",,"f4:ce:46:c0:49:f4",,
"crd4","eth0","00:21:5a:de:38:5c",,
"crd1","eth0","00:1c:c4:f3:68:9e",,
"crd5","eth0","F4:CE:46:C0:2A:CC",,
"crd6","eth0","00:21:5A:DE:F9:98",,
"node1384","eth0","00:1D:09:FD:59:50",,
"node1386","eth0","00:1D:09:FD:59:68",,
"node1388","eth0","00:1D:09:FD:61:A4",,
"node1390","eth0","00:1D:09:FD:5F:20",,
"node1391","eth0","00:1D:09:FD:5F:78",,
"node1392","eth0","00:1D:09:FD:59:28",,
"node1394","eth0","00:1D:09:FD:5F:C0",,
"node1397","eth0","00:1D:09:FD:61:58",,
"node1399","eth0","00:1D:09:FD:63:48",,
"node1389","eth0","00:1D:09:FD:5F:70",,
"node1398","eth0","00:1D:09:FD:5F:4C",,
"node1385","eth0","00:1D:09:FD:62:CC",,
"node1387","eth0","00:1D:09:FD:5A:FC",,
"node1395","eth0","00:1D:09:FD:5A:C8",,
"crd8","eth0","f4:ce:46:c0:49:ee",,
"thorium","eth0","00:1D:09:0E:45:F6",,
"node1368","eth0","00:1D:09:FD:52:60",,
"node1369","eth0","00:1D:09:FD:53:F4",,
"node1370","eth0","00:1D:09:FD:47:E4",,
"node1371","eth0","00:1D:09:FD:47:D8",,
"node1373","eth0","00:1D:09:FD:53:C8",,
"node1374","eth0","00:1D:09:FD:47:FC",,
"node1375","eth0","00:1D:09:FD:53:D8",,
"node1376","eth0","00:1D:09:FD:48:14",,
"node1377","eth0","00:1D:09:FD:54:0C",,
"node1378","eth0","00:1D:09:FD:47:E0",,
"node1379","eth0","00:1D:09:FD:53:E0",,
"node1380","eth0","00:1D:09:FD:48:00",,
"node1381","eth0","00:1D:09:FD:47:F4",,
"node1383","eth0","00:1D:09:FD:54:24",,
"node1396","eth0","00:1D:09:FD:61:7C",,
"node1382","eth0","00:1D:09:FD:48:0C",,
"node1393","eth0","00:1D:09:FD:5C:04",,
"proteus","eth0","00:25:64:FE:E2:78",,
"node1372","eth0","00:1D:09:FD:33:74",,
"node1016","eth0","00:1D:09:FC:D0:EC",,
"node1017","eth0","00:1D:09:FC:D0:D0",,
"germanium","eth0","00:26:B9:66:B3:37",,
"scandium","eth0","00:26:B9:66:B2:A6",,
"roquefort","eth0","00:22:19:19:71:4d",,
"node1149","eth0","00:1D:09:FC:DB:CC",,
"node1144","eth0","00:1D:09:FC:CD:00",,
"node1145","eth0","00:1D:09:FC:DC:30",,
"node1147","eth0","00:1D:09:FC:DB:A4",,
"node1148","eth0","00:1D:09:FC:DC:98",,
"node1152","eth0","00:1D:09:FC:D8:D0",,
"node1153","eth0","00:1D:09:FC:DB:20",,
"node1157","eth0","00:1D:09:FC:DB:90",,
"node1155","eth0","00:1D:09:FC:d0:e0",,
"node1158","eth0","00:1D:09:FC:B9:40",,
"node1146","eth0","00:1D:09:FC:B9:DC",,
"node1154","eth0","00:1D:09:FC:BA:E0",,
"node1156","eth0","00:1D:09:FC:CF:58",,
"node1159","eth0","00:1D:09:FC:D9:84",,
"node1128","eth0","00:1D:09:FC:BF:BC",,
"node1129","eth0","00:1D:09:FC:BF:6C",,
"node1130","eth0","00:1D:09:FC:BF:C4",,
"node1131","eth0","00:1D:09:FC:CF:28",,
"node1132","eth0","00:1D:09:FC:BA:F8",,
"node1133","eth0","00:1D:09:FC:BF:90",,
"node1134","eth0","00:1D:09:FC:BC:BC",,
"node1135","eth0","00:1D:09:FC:BB:98",,
"node1136","eth0","00:1D:09:FC:BF:88",,
"node1137","eth0","00:1D:09:FC:CF:1C",,
"node1138","eth0","00:1D:09:FC:BF:54",,
"node1139","eth0","00:1D:09:FC:d2:e8",,
"node1140","eth0","00:1D:09:FC:BF:C0",,
"node1141","eth0","00:1D:09:FC:BC:B8",,
"node1142","eth0","00:1D:09:FC:B9:24",,
"node1143","eth0","00:1D:09:FC:BB:F4",,
"node144","eth0","00:11:25:9c:a9:64",,
"node142","eth0","00:11:25:9c:aa:3c",,
"node143","eth0","00:11:25:9c:9f:44",,
"node145","eth0","00:11:25:9c:9e:14",,
"node146","eth0","00:11:25:9c:99:66",,
"node147","eth0","00:14:5e:3c:9c:a8",,
"node149","eth0","00:14:5e:36:00:d2",,
"node152","eth0","00:11:25:9c:9b:72",,
"node153","eth0","00:14:5e:36:00:3a",,
"node154","eth0","00:11:25:9c:9e:04",,
"node155","eth0","00:11:25:9c:9a:f4",,
"node157","eth0","00:14:5e:36:00:6e",,
"node158","eth0","00:11:25:9c:9b:44",,
"node160","eth0","00:14:5e:3c:66:fa",,
"node161","eth0","00:11:25:9c:a8:6c",,
"node164","eth0","00:11:25:9c:9a:28",,
"node168","eth0","00:14:5e:3c:8b:dc",,
"node183","eth0","00:11:25:9d:11:7c",,
"node184","eth0","00:11:25:9d:11:6e",,
"node186","eth0","00:11:25:9d:11:e2",,
"node188","eth0","00:11:25:9d:11:d2",,
"node189","eth0","00:11:25:9d:11:cc",,
"node191","eth0","00:11:25:9d:11:92",,
"node195","eth0","00:11:25:9d:11:b4",,
"node196","eth0","00:11:25:9d:12:06",,
"node201","eth0","00:11:25:9d:11:a6",,
"node205","eth0","00:11:25:9d:11:1a",,
"node208","eth0","00:11:25:9b:18:66",,
"node210","eth0","00:11:25:9d:0d:d6",,
"node213","eth0","00:11:25:9d:11:c6",,
"node214","eth0","00:11:25:9d:11:66",,
"node151","eth0","00:11:25:9c:9c:9a",,
"node159","eth0","00:11:25:9c:9e:18",,
"node190","eth0","00:11:25:9d:12:46",,
"node202","eth0","00:11:25:9d:0e:0c",,
"node207","eth0","00:11:25:9d:11:16",,
"node141","eth0","00:11:25:9c:9a:2a",,
"node165","eth0","00:14:5e:3c:35:ce",,
"node148","eth0","00:14:5e:3c:9d:3e",,
"node150","eth0","00:11:25:9c:9e:e6",,
"node185","eth0","00:11:25:9d:11:da",,
"node187","eth0","00:11:25:9d:11:c2",,
"node192","eth0","00:11:25:9d:12:12",,
"node194","eth0","00:11:25:4a:95:3c",,
"node203","eth0","00:11:25:9d:12:08",,
"node204","eth0","00:11:25:9b:17:d8",,
"node209","eth0","00:11:25:9d:0e:54",,
"node1337","eth0","00:1D:09:FD:3E:78",,
"node231","eth0","00:14:5e:3c:66:76",,
"node229","eth0","00:14:5e:3c:9c:ac",,
"node232","eth0","00:14:5e:3c:8b:ce",,
"node233","eth0","00:14:5e:3c:66:92",,
"node234","eth0","00:14:5e:3c:65:a6",,
"node235","eth0","00:14:5e:3c:65:f2",,
"node238","eth0","00:14:5e:3c:92:76",,
"node239","eth0","00:11:25:4a:59:5e",,
"node240","eth0","00:14:5e:3c:92:78",,
"node241","eth0","00:14:5e:3c:8b:f4",,
"node242","eth0","00:14:5e:3c:9c:20",,
"node1344","eth0","00:1D:09:FD:3F:0C",,
"node1339","eth0","00:1D:09:FD:3E:94",,
"node1342","eth0","00:1D:09:FD:3F:58",,
"node1343","eth0","00:1D:09:FD:3F:10",,
"node156","eth0","00:14:5e:3c:9e:7c",,
"node166","eth0","00:11:25:9c:9b:86",,
"node167","eth0","00:11:25:9c:9b:56",,
"node236","eth0","00:14:5e:3c:66:8c",,
"node341","eth0","00:14:5E:F5:11:C4",,
"node342","eth0","00:14:5E:F5:12:64",,
"node343","eth0","00:14:5E:F5:1B:B8",,
"node344","eth0","00:14:5E:F5:16:5E",,
"node345","eth0","00:14:5E:F5:1B:7C",,
"node346","eth0","00:14:5E:F5:1B:78",,
"node347","eth0","00:14:5E:F5:15:FC",,
"node348","eth0","00:14:5E:F5:10:D0",,
"node349","eth0","00:14:5E:F5:1C:B6",,
"node351","eth0","00:14:5E:F5:1B:44",,
"node352","eth0","00:14:5E:F5:15:90",,
"node353","eth0","00:14:5E:F5:1B:F0",,
"node354","eth0","00:14:5E:F5:1B:E8",,
"node397","eth0","00:14:5E:F5:15:DC",,
"node398","eth0","00:14:5E:F5:1C:24",,
"node399","eth0","00:14:5E:F5:21:C8",,
"node400","eth0","00:14:5E:F5:21:86",,
"node401","eth0","00:14:5E:F5:22:1C",,
"node402","eth0","00:14:5E:F5:0A:62",,
"node403","eth0","00:14:5E:F5:15:FE",,
"node405","eth0","00:14:5E:F5:19:6C",,
"node406","eth0","00:14:5E:F5:13:B0",,
"node407","eth0","00:14:5E:F5:03:0A",,
"node408","eth0","00:14:5E:F5:13:10",,
"node444","eth0","00:1A:64:BD:15:B6",,
"node449","eth0","00:1A:64:BD:0B:74",,
"node450","eth0","00:1A:64:BD:0F:B2",,
"node451","eth0","00:1A:64:BD:1C:BC",,
"node439","eth0","00:1A:64:BD:15:1A",,
"node440","eth0","00:1A:64:BD:19:F0",,
"node441","eth0","00:1A:64:BD:12:20",,
"node443","eth0","00:1a:64:bd:13:dc",,
"node428","eth0","00:1A:64:BD:12:2A",,
"node429","eth0","00:1A:64:BD:12:26",,
"node430","eth0","00:14:5E:F5:33:CC",,
"node434","eth0","00:1A:64:BD:1B:2E",,
"node445","eth0","00:14:5E:F5:89:2A",,
"node447","eth0","00:1A:64:BD:11:F4",,
"node425","eth0","00:1a:64:bd:14:dc",,
"node426","eth0","00:14:5e:6d:30:a0",,
"node431","eth0","00:1A:64:BD:15:04",,
"node438","eth0","00:1A:64:BD:15:0E",,
"hardac","eth0","00:21:9B:FF:1C:90",,
"node432","eth0","00:1A:64:BD:0B:14",,
"node446","eth0","00:1A:64:BD:10:56",,
"node448","eth0","00:1A:64:BD:1A:8C",,
"node453","eth0","00:1A:64:BD:30:CA",,
"node454","eth0","00:1a:64:bd:15:dc",,
"node455","eth0","00:1A:64:BD:1D:98",,
"node456","eth0","00:14:5E:F5:2E:14",,
"node457","eth0","00:1A:64:BD:12:18",,
"node459","eth0","00:1A:64:BD:10:A6",,
"node460","eth0","00:14:5e:6d:2d:9c",,
"node462","eth0","00:1A:64:BD:1E:E2",,
"node463","eth0","00:1A:64:BD:17:B6",,
"node464","eth0","00:1A:64:BD:1F:46",,
"node465","eth0","00:14:5E:F5:33:C2",,
"node466","eth0","00:14:5e:6d:42:ec",,
"node1066","eth0","00:1D:09:FC:C1:A0",,
"node1070","eth0","00:1D:09:FC:BE:34",,
"node1071","eth0","00:1D:09:FC:BC:20",,
"node1073","eth0","00:1D:09:FC:BF:E4",,
"node1074","eth0","00:1D:09:FC:C8:58",,
"node1075","eth0","00:1D:09:FC:C8:34",,
"node1079","eth0","00:1D:09:FC:E2:80",,
"node427","eth0","00:1A:64:BD:13:04",,
"node433","eth0","00:1A:64:BD:1D:B2",,
"node435","eth0","00:1A:64:BD:0B:FC",,
"node437","eth0","00:1A:64:BD:1D:4A",,
"node442","eth0","00:1A:64:BD:11:FC",,
"node452","eth0","00:1A:64:BD:18:58",,
"node458","eth0","00:1A:64:BD:0B:A8",,
"node461","eth0","00:1A:64:BD:15:E8",,
